"","IncNodePurity"
"landcover_1",856.775346194729
"MNDWI",263.012812303955
"NDVI",178.953864730218
"tavg0",151.024725101541
"tavg1",16.7652007828791
"tavg2",13.6495960803415
"tavg3",10.7472922929849
"tavg4",9.0534752919791
"tavg5",7.41275724759573
"tavg6",4.97424961367849
"tavg7",6.23633310639016
"tavg8",7.2908952825931
"tavg9",7.64955005658407
"tavg10",6.31467257426934
"tavg11",7.31005301890981
"tavg12",9.51317976979133
"tavg13",6.61305728920014
"tavg14",8.73499970997111
"tavg15",7.95036564637381
"tavg16",11.5852547814406
"tavg17",20.8346986166744
"tavg18",8.75824539540262
"tavg19",16.199676097901
"tavg20",32.350940270208
"tmin0",49.8206633195972
"tmin1",12.6659828491794
"tmin2",11.9615021936683
"tmin3",9.43994275178479
"tmin4",11.6841573218331
"tmin5",11.0709389145851
"tmin6",14.129454581726
"tmin7",10.2173250877023
"tmin8",13.7407709716337
"tmin9",12.3457648910827
"tmin10",9.75693787839854
"tmin11",9.227734327157
"tmin12",8.64387461032394
"tmin13",10.0238515432587
"tmin14",11.3700990565295
"tmin15",12.939155111767
"tmin16",16.6442304389282
"tmin17",16.6989454652694
"tmin18",13.5958023778353
"tmin19",19.487678423882
"tmin20",28.339255277454
"tmax0",20.7280091730814
"tmax1",12.886498980494
"tmax2",16.6152941425405
"tmax3",12.5754743650815
"tmax4",10.642749744686
"tmax5",10.4502281348536
"tmax6",9.16079986768452
"tmax7",12.8063255113061
"tmax8",7.78942551758162
"tmax9",6.54708809182845
"tmax10",7.15997458232729
"tmax11",10.7092442548366
"tmax12",14.6062930757315
"tmax13",8.52024572358825
"tmax14",9.07373115123234
"tmax15",9.6230711962915
"tmax16",18.8109435971721
"tmax17",39.1121859529941
"tmax18",10.5430495607319
"tmax19",12.0801108240028
"tmax20",14.7825907871304
"prec0",58.4720348389054
"prec1",62.2209428503206
"prec2",48.1819192292117
"prec3",19.6569542744399
"prec4",29.0386296078051
"prec5",23.7586222359292
"prec6",27.4102171706074
"prec7",23.9046172771452
"prec8",21.5723897269716
"prec9",21.9442216977634
"prec10",19.2910581918097
"prec11",39.2924743047545
"prec12",18.4112887103805
"prec13",19.5832077238397
"prec14",19.1640504309231
"prec15",24.7838177064276
"prec16",22.7147537745666
"prec17",19.6852010324852
"prec18",26.6022515764203
"prec19",19.7379602182432
"prec20",26.6834530248669
"humd0",23.8009979703004
"humd1",23.533313482654
"humd2",34.8911134753867
"humd3",21.4236987244763
"humd4",20.4919054127138
"humd5",27.6980944228461
"humd6",19.4504536525412
"humd7",16.2512525294177
"humd8",12.8379151631278
"humd9",11.4393247204747
"humd10",13.4093835769624
"humd11",14.1303731028832
"humd12",22.2675899108001
"humd13",13.2983761089658
"humd14",13.4264921062105
"humd15",11.5820945177678
"humd16",25.4653691003737
"humd17",16.2236159403444
"humd18",15.7759026957075
"humd19",80.9781823021339
"humd20",35.7102346478801
"tavg0_1",81.7726528902588
"tavg0_2",108.917834377033
"tavg0_3",100.642228015989
"tavg0_4",6.89014565386171
"tavg0_5",3.02630012695839
"tavg0_6",2.59437588777021
"tavg0_7",2.4313500251013
"tavg0_8",2.58908721774469
"tavg0_9",1.53661844435076
"tavg0_10",1.82372725048915
"tavg0_11",1.3684516260553
"tavg0_12",1.34118638059783
"tavg0_13",2.04648143084237
"tavg0_14",1.27565413328833
"tavg0_15",1.52879571465407
"tavg0_16",2.76397567059275
"tavg0_17",2.49429559570067
"tavg0_18",4.89905002473962
"tavg0_19",9.72086309142465
"tavg0_20",2.90305261173025
"tavg1_20",3.63788190621898
"tavg2_20",2.00471657548797
"tavg3_20",2.46775538115027
"tavg4_20",2.53602706282848
"tavg5_20",3.26983632938106
"tavg6_20",1.98740769473858
"tavg7_20",4.72180292966521
"tavg8_20",4.57759135471446
"tavg9_20",5.53436152186201
"tavg10_20",3.89073242349115
"tavg11_20",2.86940728498204
